"[243.36 236.58 239.02 233.8  232.3  237.32 231.2  233.5  232.84 229.3
 231.94 228.   233.44 234.08 235.08 225.78 230.02 234.48 230.7  232.86
 227.52 230.96 228.9  228.44 225.02 226.84 233.64 224.66 226.2  227.76
 237.44 230.16 224.5  228.28 229.54 228.82 231.42 226.44 230.26 220.1
 224.74 226.66 226.36 225.52 227.04 222.9  228.54 223.96 229.04 224.74
 223.9  223.72 220.86 227.3  221.46 227.28 220.9  223.5  221.18 217.68
 221.26 224.78 216.86 223.86 224.3  221.78 223.44 218.56 212.42 216.76
 215.42 216.3  212.84 212.26 214.54 203.24 209.54 201.5  204.74 197.64
 198.58 196.88 200.42 195.04 191.32 190.1  186.56 185.34 188.08 186.12
 184.86 182.94 183.46 181.4  180.62 178.56 178.72 181.4  176.7  176.34
 177.76 176.44 175.18 175.4  174.64 174.64 174.5  174.12 176.56 173.1
 173.54 174.4  174.5  174.4  173.1  174.8  172.66 172.88 174.9  172.66
 173.24 172.66 172.66 172.22 172.66 173.38 172.66 172.   172.   172.
 172.   172.94 172.14 172.98 172.22 172.22 172.92 173.78 172.   172.54
 172.   173.74 172.   172.   172.22 175.28 172.   172.   172.92 172.36
 172.   172.   172.   172.   172.   172.   172.   173.22 172.   172.
 172.   172.   172.   172.   172.   172.   172.   172.   172.   172.
 173.74 172.   172.   172.   172.   172.   173.68 172.9  172.   172.
 172.88 172.   172.   172.92 173.54 172.   172.   171.9  172.92 172.
 173.54 172.   172.   172.   172.   172.   172.   172.88 172.   172.  ]"
