"[232.8  232.9  238.46 232.48 233.8  239.98 229.4  229.2  232.08 235.56
 229.48 237.82 234.5  235.42 232.18 237.24 226.32 229.26 230.92 229.96
 229.26 232.8  222.86 229.92 229.88 229.92 225.14 227.96 224.04 228.48
 229.92 230.26 230.82 226.68 227.08 223.16 221.46 228.24 224.42 226.44
 222.72 225.68 223.   230.22 221.46 221.06 226.74 222.22 227.66 228.06
 216.92 226.   223.72 218.54 222.32 218.88 220.88 223.84 224.36 217.46
 218.94 218.14 218.78 218.5  224.2  221.7  216.32 219.42 220.66 217.28
 218.92 215.62 214.78 213.22 213.26 217.12 216.02 216.12 216.74 208.96
 213.08 210.62 210.12 212.78 204.22 207.98 200.5  196.38 199.24 193.44
 196.62 188.56 182.44 183.8  178.8  179.88 176.84 180.76 175.94 176.24
 172.88 175.28 175.26 175.48 177.06 172.28 172.38 172.46 175.54 172.9
 172.84 171.58 172.04 171.96 171.48 172.02 173.28 170.18 172.04 168.82
 169.14 169.76 170.46 170.16 170.52 169.52 169.12 169.08 170.34 168.88
 168.9  168.22 168.22 169.24 168.72 168.38 168.64 168.6  168.5  168.26
 168.3  168.24 168.32 168.78 168.32 168.14 169.2  168.34 168.5  168.34
 168.1  169.08 168.3  168.28 168.14 168.04 170.26 168.24 168.12 168.02
 168.22 168.2  168.6  169.62 168.06 168.12 168.12 168.58 169.52 169.74
 168.12 168.02 168.1  168.6  170.06 169.02 169.72 168.02 168.12 168.96
 169.64 168.08 168.58 168.04 168.08 168.16 168.52 167.98 168.08 168.04
 168.1  168.   168.   168.   168.02 168.08 168.36 167.96 168.06 168.04]"
