"[182.64 185.66 182.72 181.94 185.08 174.84 183.14 184.82 183.72 183.94
 183.7  183.24 180.8  179.12 184.68 179.06 184.6  182.52 186.22 185.88
 177.4  182.56 182.4  179.76 177.86 180.06 179.42 176.9  177.54 181.84
 175.54 177.64 174.94 173.3  173.86 179.76 176.66 176.22 181.18 173.22
 178.14 174.6  175.98 174.52 169.8  176.26 177.26 173.9  173.92 176.02
 172.38 175.22 172.88 170.68 169.18 172.32 169.34 172.78 166.78 169.82
 170.28 168.28 168.86 165.22 167.76 159.4  162.6  162.88 160.62 163.04
 161.58 160.62 158.26 153.98 158.68 157.86 155.44 151.24 150.22 147.94
 151.68 150.14 151.94 154.08 150.02 151.86 144.7  140.48 145.4  139.54
 139.06 142.78 138.02 139.3  140.26 138.5  136.9  137.32 137.04 135.48
 136.46 135.52 135.02 134.76 134.9  135.3  135.7  135.62 135.56 135.08
 134.88 135.02 135.04 134.86 134.54 134.56 134.84 134.7  134.28 134.46
 134.42 135.66 134.26 134.52 134.42 134.48 134.32 134.34 134.28 134.16
 134.28 135.42 134.26 134.22 135.44 134.2  134.24 134.18 134.32 134.18
 134.22 134.08 135.12 134.34 134.1  134.1  134.2  134.   134.16 134.12
 134.18 134.08 134.1  134.06 134.04 134.04 135.16 134.   134.08 134.06
 134.   134.1  134.04 134.22 135.32 134.   134.   135.44 134.04 134.
 134.   134.16 134.18 134.   134.04 134.1  134.06 134.04 134.   134.22
 134.   134.   134.   135.06 134.   135.16 134.32 134.   134.   134.
 134.04 134.   134.   134.   134.04 134.04 134.06 134.04 134.   134.  ]"
