"[186.26 188.34 187.92 180.32 182.44 182.82 186.52 183.8  180.7  180.28
 178.16 177.88 178.26 183.52 173.74 178.54 175.7  173.58 179.04 174.54
 180.06 175.16 176.66 179.82 169.66 166.58 171.14 167.34 171.74 169.38
 165.8  164.4  165.68 167.46 168.36 165.36 168.46 163.12 163.66 163.24
 159.28 160.76 157.96 161.48 162.74 158.84 160.74 155.36 160.16 159.76
 159.24 159.2  156.46 159.3  159.78 158.46 157.42 158.02 157.64 156.96
 157.18 158.28 157.2  156.16 159.74 158.94 157.2  155.72 158.32 157.56
 156.26 157.26 156.7  158.02 155.94 156.04 157.74 157.1  156.08 156.1
 156.3  156.98 156.38 157.28 154.7  156.64 154.98 154.5  155.82 155.9
 155.42 156.44 155.72 157.02 156.26 156.6  155.32 156.18 155.3  154.88
 152.42 155.76 156.5  154.36 156.18 155.2  153.7  153.72 153.06 155.22
 156.   154.16 152.52 154.62 153.62 153.06 153.7  154.94 148.8  150.68
 150.42 155.44 150.34 150.8  150.96 152.8  150.   149.92 150.84 148.34
 147.2  150.   147.7  148.92 147.46 146.92 147.   146.34 146.6  146.32
 142.64 146.44 144.84 144.06 139.98 142.54 139.62 141.56 142.24 137.92
 138.42 138.08 137.8  136.44 136.   136.64 136.9  136.   136.46 136.26
 136.   136.   136.1  136.   136.   136.26 137.18 136.   136.1  136.
 136.36 136.   136.   136.1  136.   136.   136.   136.   137.2  136.6
 136.   136.   136.   137.02 136.   136.   136.58 136.   136.   136.
 136.   136.   136.   136.   136.   136.   136.   136.   136.94 136.26]"
