"[206.1  201.08 203.1  201.16 197.44 198.26 200.34 197.92 202.38 199.44
 203.92 204.24 195.78 193.44 199.72 198.74 197.12 197.16 204.88 202.6
 202.76 199.84 192.24 201.36 197.42 200.08 200.02 191.06 197.02 197.72
 194.04 195.72 194.44 197.02 193.04 197.64 193.5  195.   191.48 190.84
 189.4  185.58 193.7  189.38 185.96 183.28 178.46 182.52 183.8  185.42
 181.9  179.44 177.48 181.38 179.68 180.14 178.44 178.72 183.76 181.86
 180.46 178.12 180.5  177.6  176.4  174.04 176.74 179.92 178.26 180.26
 180.34 181.32 179.16 178.84 178.36 176.18 180.78 179.98 176.84 176.48
 175.64 179.14 181.42 177.6  179.6  178.38 177.38 173.12 177.72 174.74
 178.72 177.34 174.42 176.58 177.82 174.78 176.18 174.62 176.44 179.04
 175.58 176.96 179.24 175.06 178.24 176.08 177.38 177.24 174.92 177.68
 176.54 178.64 173.94 176.36 176.38 174.74 179.32 177.1  174.5  175.66
 175.52 174.66 175.86 172.28 175.64 173.88 175.54 175.18 173.4  173.88
 174.56 174.2  174.12 174.64 171.48 171.98 171.5  174.08 175.4  172.36
 173.9  172.4  172.04 172.9  171.06 172.3  172.7  169.98 172.44 170.92
 170.78 170.04 169.24 168.2  170.52 168.18 167.44 165.98 164.2  166.2
 165.28 164.54 165.92 162.82 164.7  162.56 164.56 162.86 164.92 163.34
 163.28 163.96 161.66 161.4  162.62 161.78 161.68 162.86 161.92 161.28
 161.68 161.02 161.34 161.34 161.18 160.82 160.84 161.12 161.9  160.88
 161.   160.86 160.88 160.94 160.88 161.64 160.8  160.98 161.02 160.84]"
