"[204.6  203.38 203.4  202.5  200.62 199.02 200.8  199.64 202.92 197.34
 206.78 198.26 195.66 201.04 198.36 195.32 194.92 194.9  195.04 194.54
 186.14 188.46 186.12 190.34 185.02 193.56 187.08 188.1  183.12 182.44
 172.72 175.88 175.88 170.16 163.34 165.04 159.86 160.64 163.8  158.54
 160.48 161.74 158.52 154.36 157.96 159.18 157.78 157.32 159.26 157.86
 160.86 158.56 160.   161.14 158.18 158.58 158.36 157.88 159.6  158.94
 156.52 157.96 158.64 157.36 159.02 158.3  156.66 155.48 156.86 157.4
 159.24 157.2  154.88 158.32 159.88 156.84 158.12 155.58 156.68 155.62
 157.14 156.88 156.38 159.74 154.6  155.74 155.86 157.36 153.58 153.44
 153.9  153.68 153.62 153.42 153.12 153.12 152.04 150.2  150.14 151.26
 148.94 148.44 144.62 145.76 147.2  143.52 144.5  143.78 142.8  141.26
 140.06 138.9  139.   137.66 135.3  136.6  135.3  135.56 134.78 135.04
 134.   134.52 134.78 134.   134.26 134.26 134.26 134.52 134.   134.52
 134.26 134.26 134.26 134.78 134.   134.26 134.26 134.   134.   134.
 134.   134.   134.66 134.   134.   135.6  134.   134.   135.34 134.
 134.68 134.   134.   134.   134.   134.   134.   135.12 136.08 134.
 134.   134.   134.   134.   134.   134.   134.   134.   134.   134.94
 134.   134.   134.   134.   134.   134.   134.   134.   134.   134.52
 134.   134.   134.   134.   134.   134.   134.   134.   134.   135.12
 134.   134.   135.12 134.   134.   134.   134.   134.   134.   134.  ]"
