"[207.28 207.8  204.26 208.5  206.92 200.22 206.92 209.58 204.02 199.26
 206.6  199.6  201.18 204.62 204.58 204.06 203.34 204.22 203.54 199.9
 203.62 203.06 202.7  204.08 199.04 204.78 203.18 203.96 207.06 199.8
 197.24 209.5  201.26 205.88 202.5  201.86 203.24 193.88 205.96 200.5
 199.98 200.96 201.34 201.64 201.48 206.08 201.66 195.9  197.56 196.44
 201.34 204.72 195.28 199.74 199.26 195.5  201.84 198.76 194.38 198.3
 199.08 198.9  190.44 192.82 190.86 191.32 193.58 195.1  197.2  194.26
 197.5  187.1  198.58 188.6  199.44 190.36 193.9  195.46 191.02 188.18
 194.26 193.8  190.7  189.46 190.34 189.12 189.84 191.28 190.22 185.2
 188.16 185.12 191.26 193.62 186.64 194.14 189.92 186.72 190.8  189.84
 187.38 185.92 180.   184.42 186.28 186.18 184.38 181.46 183.82 181.9
 184.76 178.82 181.86 178.64 179.2  178.94 179.4  178.46 177.52 180.68
 176.22 176.98 175.6  175.08 176.14 173.2  174.44 175.5  175.82 173.1
 171.76 172.38 172.78 171.68 171.16 170.66 171.7  169.14 170.66 169.34
 168.7  170.42 170.62 169.68 169.52 169.04 169.06 168.52 168.8  169.22
 169.22 168.62 168.74 168.54 168.78 168.62 168.42 168.96 168.36 168.34
 168.32 168.56 168.36 168.56 168.7  169.38 168.72 168.56 168.16 168.46
 168.04 167.88 168.82 167.84 168.28 169.72 168.2  168.38 168.14 168.
 168.4  168.3  168.08 167.72 168.06 168.84 168.3  168.34 167.88 168.22
 168.32 167.72 167.88 168.1  167.96 168.06 168.1  167.96 167.84 167.84]"
