"[204.74 204.42 202.42 199.5  203.52 209.98 203.42 200.18 204.02 201.62
 206.42 204.92 200.08 202.02 201.5  200.38 205.04 205.22 192.34 202.84
 199.5  206.36 199.5  205.9  203.22 200.8  198.3  200.52 206.2  196.86
 195.78 206.36 200.58 199.56 207.28 202.28 209.08 193.62 196.44 203.08
 197.44 204.22 192.38 197.9  199.02 203.18 197.04 196.82 204.9  195.4
 201.8  203.66 197.56 192.76 200.56 198.54 199.4  194.52 202.94 193.18
 196.56 202.6  195.96 193.46 194.12 189.8  194.16 193.06 191.94 190.38
 196.68 194.44 188.72 186.88 187.34 185.62 182.12 182.08 183.82 172.26
 169.56 170.28 169.76 167.88 162.46 163.42 161.84 163.12 161.28 161.42
 159.36 159.56 158.44 156.84 156.7  158.08 157.72 156.92 151.4  153.32
 153.28 155.56 151.84 148.38 149.12 148.32 145.64 145.82 145.02 144.98
 143.96 140.86 141.06 141.14 141.   139.46 137.96 138.38 139.98 138.44
 137.24 138.08 137.48 137.24 137.   137.24 138.9  137.24 137.   137.
 137.   137.   138.6  137.24 137.   138.22 137.   137.   137.   138.26
 137.   137.   137.   137.   137.   137.   137.   137.   137.   137.
 137.   137.   137.   138.78 138.36 137.82 140.8  137.   138.26 137.
 137.   138.22 137.   139.   137.   138.26 137.   138.26 138.36 137.
 137.   137.   137.   137.   137.   138.18 137.   137.54 137.   138.26
 137.   137.   139.   137.   137.   137.   137.   137.   137.   138.36
 138.22 137.   137.   137.   137.42 139.44 137.   137.   137.   137.  ]"
