"[229.62 223.28 218.84 218.94 226.7  226.16 226.82 222.92 218.66 229.72
 227.74 220.62 213.54 227.02 213.68 209.72 218.4  215.26 215.84 205.68
 208.86 205.24 211.7  208.32 204.44 197.5  211.   193.92 207.1  198.98
 196.26 194.42 195.16 193.42 195.3  191.42 193.52 191.7  188.32 196.04
 191.56 190.36 191.32 183.46 189.58 186.56 188.9  188.04 185.24 184.5
 184.46 183.7  191.28 191.06 185.84 181.26 186.22 186.36 183.8  186.88
 184.24 184.56 179.52 188.94 178.38 180.74 185.56 181.6  183.76 181.08
 183.86 176.06 180.92 181.86 173.56 183.9  181.06 185.7  182.42 180.22
 186.08 180.4  181.68 174.12 174.5  175.66 179.14 182.18 180.22 180.34
 175.3  180.22 177.92 173.2  175.14 178.66 178.16 180.84 174.26 172.86
 174.64 174.9  177.38 176.8  173.12 176.06 177.2  168.4  174.28 174.48
 171.74 168.94 168.26 167.34 168.4  167.32 165.18 165.22 170.14 160.52
 162.42 156.5  159.66 154.26 155.02 149.26 148.7  148.52 150.06 148.08
 146.94 148.04 144.98 146.56 145.94 145.   146.54 145.52 148.08 147.72
 145.   145.   145.52 145.88 145.   145.   145.   145.   145.   145.
 145.   146.28 145.   145.   145.   145.   145.   145.   145.   145.
 145.   145.   145.   145.   145.   145.   145.   145.   145.   145.
 146.28 145.   145.   145.   145.   146.54 146.54 145.   145.   145.
 145.   145.   145.   145.   145.   145.   145.   145.   146.42 145.
 145.   145.   145.48 145.   145.   145.42 145.52 145.   145.   146.72]"
