"[226.9  222.34 228.72 222.02 219.34 217.36 228.26 222.36 222.54 216.04
 216.02 217.86 219.86 222.   221.82 213.04 224.42 216.26 210.54 226.32
 211.1  213.66 213.4  202.78 207.8  214.64 204.96 203.26 211.64 211.62
 202.04 205.82 203.88 199.1  196.8  194.78 193.58 197.66 198.94 197.8
 193.14 192.86 195.2  190.14 193.6  192.02 193.3  194.4  189.84 185.98
 189.58 187.8  185.7  185.88 192.36 187.26 184.14 187.52 187.48 177.14
 182.22 179.76 177.92 180.48 176.98 178.16 177.88 173.76 175.18 169.44
 172.34 166.   173.68 166.7  162.42 161.18 160.96 156.3  156.98 152.74
 153.26 147.92 148.76 149.14 146.66 144.42 145.52 146.54 144.68 147.24
 144.   144.42 144.42 146.54 145.16 144.   144.   145.28 144.   145.44
 144.   144.   144.   144.42 144.72 144.   144.   144.   144.74 144.
 144.   146.06 144.   144.   144.   144.5  144.   145.74 144.   146.12
 144.   144.   144.   144.42 144.   144.   144.   144.   145.22 144.
 144.74 144.94 144.   145.28 144.   144.   146.06 145.74 144.72 144.
 144.   146.06 144.   144.   144.   144.   144.   144.   144.   144.
 144.   144.   144.   144.   144.52 144.   147.86 144.   144.   144.
 144.72 145.28 144.   144.   144.   144.   144.   144.   144.   144.
 144.   144.   144.   144.   144.   145.28 144.   144.   144.   144.
 146.06 144.   144.   144.   144.   144.   146.06 144.   144.   144.
 144.   144.   144.   144.   144.   144.   145.74 144.   144.   144.  ]"
