"[210.44 207.04 204.26 207.22 206.9  209.4  202.34 204.74 205.32 198.62
 209.7  205.74 208.54 205.18 211.78 202.98 210.42 201.8  199.44 197.22
 204.28 203.84 203.2  202.48 202.1  211.5  201.84 210.12 211.32 203.02
 201.48 203.12 203.56 200.2  204.72 194.14 196.34 204.38 193.42 203.8
 195.74 197.38 192.3  193.76 194.14 178.86 192.1  192.7  184.56 186.74
 185.96 178.4  176.3  183.52 179.12 170.04 171.44 169.92 168.34 168.3
 166.   169.3  156.02 163.3  160.5  156.82 161.22 157.96 158.52 158.04
 154.58 154.42 150.76 154.38 153.   152.62 157.88 157.   153.32 154.8
 152.82 153.54 152.7  150.78 153.28 150.52 151.38 148.12 149.1  149.6
 146.28 148.7  148.04 145.56 149.18 143.84 144.22 147.06 145.58 144.32
 143.32 142.8  140.8  138.62 137.52 140.78 139.78 137.68 140.72 138.28
 137.8  138.44 136.62 135.18 136.62 135.52 137.94 134.4  134.4  139.74
 136.88 135.16 134.   134.   134.   134.   134.   134.26 134.26 134.
 134.   134.   134.   134.   134.   134.   134.   135.96 134.6  134.
 134.   134.   134.   134.   134.   134.   134.   134.   134.   134.
 135.24 134.   134.   134.   134.   134.   135.48 134.   134.98 134.
 134.   134.   134.   134.   134.   134.   134.   134.   134.   134.
 134.   134.   134.   135.48 134.   135.48 134.   135.48 134.26 134.
 134.   136.82 134.   134.   134.   134.   134.   134.   134.   134.
 134.   134.4  134.   135.18 135.96 134.   134.   134.   135.48 134.  ]"
