"[199.1  205.38 202.34 206.14 205.38 200.64 208.16 203.82 212.62 212.06
 204.02 207.24 203.66 208.64 206.6  204.64 210.36 201.44 206.78 208.24
 211.34 208.84 200.12 199.96 201.42 210.92 202.16 205.6  202.18 211.72
 208.72 203.52 210.   206.02 207.34 209.9  207.34 210.68 208.74 200.22
 204.46 206.   202.62 200.5  206.46 209.18 202.12 202.26 203.58 203.22
 205.06 200.6  198.78 201.26 203.42 204.6  194.52 195.   193.24 191.66
 187.3  191.68 179.26 179.3  172.34 178.3  169.56 170.9  168.   167.32
 162.14 165.42 161.72 163.34 158.94 160.54 159.62 159.92 164.2  161.88
 159.22 160.22 157.78 158.28 160.16 159.96 159.84 158.72 158.52 156.26
 158.84 159.52 157.46 159.56 156.2  160.7  159.68 157.36 159.42 157.22
 156.42 157.34 159.36 159.26 156.64 157.34 155.46 156.92 155.26 156.4
 154.1  155.8  154.34 154.8  153.64 155.18 154.96 154.28 154.18 153.58
 154.2  153.04 152.74 151.26 152.74 153.22 151.72 151.94 152.22 152.68
 151.9  151.92 150.74 152.1  150.46 149.84 149.16 149.1  148.28 148.64
 147.54 148.1  148.46 147.68 148.1  147.08 148.68 147.02 147.3  146.96
 146.54 146.94 146.72 146.9  146.74 146.44 146.88 147.58 146.58 146.68
 146.22 146.04 146.04 146.62 147.38 146.04 146.36 146.22 146.26 146.
 146.12 146.48 146.28 146.18 146.34 146.04 146.62 146.08 146.08 146.04
 146.22 146.26 146.08 146.08 146.04 146.94 146.58 147.02 146.1  146.04
 146.04 146.   147.2  146.   146.16 146.   146.   146.08 146.   146.08]"
