"[230.26 234.5  226.92 224.66 226.7  222.58 230.92 228.56 227.64 222.02
 223.32 227.06 220.16 220.48 225.38 220.46 226.98 224.4  223.08 217.02
 216.42 226.9  224.8  218.56 216.86 220.6  222.5  219.04 222.18 225.38
 221.96 225.42 222.78 221.84 228.02 220.26 221.94 212.78 222.86 223.94
 222.16 218.3  222.64 221.98 224.9  222.32 220.12 215.2  218.24 213.92
 207.   202.26 203.86 206.36 203.02 203.42 201.58 190.56 188.72 190.12
 180.68 180.84 183.   180.42 177.32 176.82 178.04 178.78 174.7  173.84
 176.54 174.52 173.42 173.78 171.96 169.44 172.5  168.   168.   165.22
 166.68 168.38 160.48 163.46 162.6  156.4  156.26 158.84 153.16 150.86
 148.54 148.12 152.42 150.72 148.22 149.06 148.92 146.98 147.44 149.58
 146.44 147.02 146.62 146.12 146.64 146.44 146.18 146.46 146.12 147.92
 148.   146.1  148.66 146.12 152.84 146.14 146.14 150.86 146.1  146.2
 146.12 146.12 146.14 148.   146.14 146.12 146.12 146.08 146.06 146.14
 146.14 146.04 146.12 148.   146.88 146.94 147.96 146.12 146.14 146.04
 146.1  146.12 146.58 146.16 146.1  146.14 148.66 146.2  146.14 146.06
 146.12 146.08 146.08 146.12 146.04 146.08 146.08 146.06 146.12 146.12
 146.1  146.04 146.14 150.4  146.16 146.06 146.88 146.36 146.02 146.1
 146.06 148.7  146.08 146.02 146.1  146.54 146.22 146.08 146.02 146.
 146.1  146.1  146.06 147.96 148.94 146.06 146.04 147.7  146.06 150.36
 146.08 146.04 147.76 146.12 146.04 146.12 146.04 148.6  147.92 146.02]"
