"[231.7  226.36 228.22 232.78 231.4  225.64 228.48 223.38 226.7  227.24
 232.68 221.9  224.   225.3  220.36 228.8  226.06 224.88 228.06 229.46
 224.4  227.92 230.8  221.9  226.58 221.44 226.58 227.16 227.3  228.54
 231.76 227.4  218.56 225.5  217.16 229.64 222.8  228.26 222.7  222.48
 216.54 219.4  215.02 224.46 220.82 222.48 223.6  218.74 215.9  219.18
 219.88 220.56 215.82 215.8  219.92 210.74 213.6  212.06 211.38 203.78
 203.18 198.14 204.38 197.28 195.18 201.58 195.32 194.58 198.72 187.84
 189.26 174.4  179.54 176.86 181.6  180.64 173.94 172.92 173.98 169.82
 169.28 163.1  161.44 163.68 161.72 160.36 159.3  155.7  152.44 154.8
 152.68 152.62 150.   153.28 150.4  147.34 148.34 149.96 148.26 146.
 146.   148.58 149.76 146.9  146.44 146.44 146.   148.02 146.46 146.
 147.92 147.92 146.   147.92 146.   151.28 146.   147.7  146.   146.
 146.   146.   146.   147.62 146.   146.   146.   146.7  146.   146.
 146.9  146.   147.   146.   150.24 146.   148.22 146.84 146.   146.
 147.62 146.44 146.   146.   147.76 146.   146.   146.   146.   146.
 149.54 146.   146.   146.   146.   146.   146.   146.   146.   147.24
 146.   146.   146.   146.   146.   146.   146.   146.   146.   147.92
 147.92 146.   146.   147.76 146.   148.02 146.   146.   146.48 146.
 146.   148.92 146.   146.   146.   146.   146.   146.   146.   146.
 146.   146.   146.44 146.   146.   146.   150.54 146.   146.   146.82]"
