"[236.26 230.04 241.76 234.72 239.96 225.2  233.88 223.74 228.4  223.28
 230.5  228.96 242.6  240.08 229.54 230.7  228.36 230.32 242.16 226.3
 226.14 229.48 232.34 240.24 221.5  223.68 225.46 223.04 231.88 220.3
 230.14 231.68 226.02 226.3  229.28 229.24 225.46 226.04 224.44 227.7
 229.62 216.6  217.62 225.6  218.62 225.82 217.8  222.74 211.26 215.9
 217.48 218.   210.6  210.28 210.72 215.68 208.38 209.48 210.94 191.36
 204.44 203.28 204.32 199.4  196.76 196.56 194.54 195.04 190.82 186.54
 188.14 181.8  194.18 185.44 175.96 177.12 179.32 172.62 175.32 171.68
 162.68 171.5  161.32 156.9  156.4  153.08 156.28 154.52 152.2  154.1
 154.68 155.14 151.6  152.4  154.6  151.72 153.3  153.06 151.6  151.42
 152.62 151.64 153.94 152.5  151.72 151.56 152.5  152.28 151.68 152.62
 151.76 151.8  152.54 151.84 151.84 151.92 152.48 156.82 152.78 153.72
 153.44 153.32 151.88 154.94 154.12 151.64 152.42 151.96 151.8  151.56
 151.64 151.68 152.26 151.68 152.34 151.76 151.72 151.68 151.56 151.84
 151.56 152.42 151.76 151.72 153.38 151.36 153.1  151.52 151.56 153.26
 151.68 151.52 151.6  152.64 151.76 152.38 151.56 151.84 151.6  151.72
 152.54 151.64 151.56 151.6  151.6  151.6  151.32 151.56 151.64 151.68
 151.52 151.56 151.52 152.86 152.86 151.44 151.48 151.44 151.6  151.48
 151.32 151.58 151.56 151.58 152.06 151.36 153.7  151.12 151.44 151.12
 151.24 151.   152.7  151.2  153.82 152.58 153.36 151.28 152.02 150.88]"
