"[229.28 243.26 227.96 227.98 237.38 228.06 224.48 229.18 230.3  232.82
 228.   226.16 226.64 229.48 221.96 231.36 225.   225.9  223.84 230.94
 224.66 221.12 225.   226.32 223.42 229.56 214.92 223.42 222.18 226.12
 228.68 220.54 226.48 212.08 214.28 212.78 214.24 213.48 212.42 201.54
 210.06 204.54 185.76 195.36 188.8  194.68 193.   183.18 189.46 187.78
 176.   174.28 179.7  174.46 174.58 176.56 165.42 171.9  173.6  169.98
 166.46 161.4  155.6  162.9  156.82 151.62 150.36 150.66 152.9  147.18
 146.16 145.68 142.46 142.58 142.56 140.9  143.3  140.88 143.96 141.
 141.52 141.08 140.4  142.66 140.76 140.54 140.32 139.92 140.08 140.96
 140.6  140.32 139.96 141.9  140.32 140.1  139.24 139.12 140.6  139.6
 139.68 141.9  139.6  139.4  137.8  140.02 137.92 136.92 137.32 136.38
 136.   134.   136.7  135.6  135.4  133.6  134.6  132.   133.6  133.72
 133.2  131.4  131.6  131.8  132.2  132.94 131.2  131.2  131.2  132.12
 130.6  130.4  132.2  132.1  130.2  130.6  132.34 132.62 130.   130.4
 130.14 131.36 130.2  130.   130.2  130.4  131.68 131.88 130.   130.4
 130.   130.   130.   130.   130.92 131.7  130.   131.16 134.52 130.92
 130.   133.02 130.   130.   131.6  130.   130.   130.   130.   130.
 130.   131.6  131.6  130.   130.   130.92 133.36 130.   131.68 130.
 130.   130.92 130.   130.   130.   130.   130.78 130.   130.   130.
 133.36 130.   130.   131.6  130.   131.68 130.   131.68 130.   131.68]"
