"[161.8  162.54 165.8  161.22 159.3  158.38 155.66 158.28 143.08 157.62
 151.56 148.08 150.4  152.94 147.92 143.7  141.22 141.44 136.3  135.08
 133.86 136.2  130.34 135.86 132.06 128.12 131.26 135.4  133.22 126.4
 128.   132.32 125.54 120.2  126.58 125.86 124.22 127.72 123.38 120.78
 119.34 117.12 123.74 121.26 118.82 126.38 119.56 119.08 117.04 118.28
 115.98 114.14 119.08 114.18 116.84 112.8  114.28 110.96 113.04 112.02
 112.56 112.92 111.14 113.48 109.44 110.08 111.76 109.84 111.36 111.34
 110.14 111.6  110.46 110.32 110.06 109.96 110.3  109.24 109.68 109.38
 111.66 110.28 111.36 110.5  110.26 110.74 110.34 108.44 110.18 109.58
 109.1  108.14 108.58 108.16 108.5  108.06 108.4  108.3  108.82 107.88
 107.08 108.62 108.22 107.96 106.34 106.38 106.78 106.12 106.76 108.16
 107.86 106.54 106.02 106.74 106.2  105.98 105.1  105.84 105.24 105.68
 106.2  105.74 105.42 105.02 104.72 105.44 105.3  104.88 104.22 104.72
 105.3  104.62 104.84 104.42 104.44 104.22 106.18 107.08 104.4  104.04
 104.22 104.1  104.32 104.06 104.2  105.54 103.82 103.92 104.16 103.9
 103.7  105.12 103.74 105.34 104.24 103.64 103.56 103.68 103.82 103.64
 104.26 103.68 103.72 103.84 103.76 103.36 103.54 103.48 103.46 103.58
 103.48 103.48 106.08 104.62 104.08 103.36 103.48 103.2  105.88 104.16
 103.22 103.4  103.4  103.26 103.32 103.18 103.2  103.3  103.26 103.14
 103.26 103.1  103.28 104.4  103.36 103.24 103.18 103.18 103.14 104.82]"
