"[155.92 161.08 154.8  157.32 162.58 165.32 164.6  159.96 156.94 156.82
 157.68 148.42 147.7  147.22 146.7  140.6  142.24 138.58 135.66 136.58
 130.04 133.16 129.76 130.56 137.68 130.42 131.24 133.24 129.3  128.44
 127.72 130.72 130.02 134.28 127.8  128.6  125.6  124.2  129.1  125.66
 118.52 124.94 121.62 119.96 119.76 116.82 120.98 122.08 121.12 115.1
 116.9  116.88 118.04 114.8  112.52 117.68 113.84 114.04 113.38 110.86
 113.62 111.   110.38 109.3  109.68 110.46 108.14 109.9  108.48 110.12
 107.78 108.14 107.14 107.5  107.54 110.78 106.28 105.   108.5  106.08
 106.72 105.26 105.56 105.02 105.02 105.34 105.42 104.78 105.14 104.92
 104.5  104.7  107.16 105.32 104.94 104.52 104.46 104.66 104.88 104.46
 104.06 104.3  104.36 104.38 104.26 104.28 107.96 104.18 104.1  104.18
 104.12 104.18 104.18 104.22 104.12 104.12 104.06 104.16 104.06 104.
 104.18 104.06 104.06 104.06 104.   105.02 104.18 106.06 104.   104.
 104.06 104.   104.04 104.   103.98 106.5  108.28 104.   105.92 104.18
 103.98 104.06 104.   104.   104.   104.   104.   104.   104.06 104.
 104.   103.96 104.06 103.98 104.   104.   104.12 104.06 104.   104.
 103.98 104.   104.   104.06 104.   104.06 103.98 103.96 108.68 106.06
 104.96 104.   104.   104.   104.   104.   104.   103.98 104.   104.
 104.   104.06 104.   104.   104.   104.   104.   103.98 104.   104.72
 103.98 104.   103.96 104.46 104.44 104.   104.32 103.98 105.92 104.  ]"
