"[212.72 214.1  214.74 209.24 217.14 208.84 207.5  217.44 211.52 214.28
 207.96 209.92 206.78 204.98 204.96 204.74 205.3  206.64 204.86 202.72
 205.06 201.16 198.18 204.56 197.6  198.7  194.22 189.66 195.26 193.32
 193.46 199.8  190.9  196.48 189.62 192.54 193.7  189.72 192.08 185.74
 188.5  190.78 187.82 188.52 187.04 191.62 185.68 189.72 183.76 184.26
 183.44 188.36 185.3  180.6  183.2  172.6  174.46 172.78 165.6  173.6
 163.58 167.08 158.78 159.86 155.14 154.56 152.9  152.72 149.6  150.94
 150.16 151.04 150.64 149.52 151.28 149.48 149.44 149.96 149.68 149.36
 149.28 149.56 149.48 149.44 149.4  149.64 149.44 149.4  149.32 149.24
 149.4  149.4  149.52 149.44 150.64 149.48 149.32 149.92 149.32 149.24
 149.44 150.38 149.24 149.62 149.16 149.56 149.68 150.62 149.28 149.44
 149.32 150.24 150.94 149.36 149.12 149.2  149.24 149.08 149.16 149.12
 149.16 149.   149.16 149.12 149.2  149.24 149.24 149.08 149.28 149.04
 149.08 149.86 151.4  149.2  149.08 149.16 149.2  149.24 149.16 149.12
 149.08 149.2  149.12 149.04 149.08 149.4  149.08 149.16 149.16 149.08
 149.24 149.   149.08 149.12 150.12 149.   149.04 149.08 149.12 149.16
 149.16 149.12 149.   149.16 149.9  150.04 149.12 149.04 149.34 149.38
 149.42 149.   149.04 149.04 149.04 149.04 149.04 149.   150.1  149.04
 149.   149.68 150.78 149.08 149.   149.04 149.   149.   149.08 149.08
 149.04 149.08 149.   149.   149.6  149.04 149.   149.   149.04 149.  ]"
