"[218.14 215.84 219.48 217.56 220.   214.52 215.02 208.9  205.38 208.96
 208.7  203.96 205.   201.22 206.84 198.54 206.82 199.2  197.42 201.82
 197.1  195.38 193.3  204.32 196.86 197.24 200.98 195.52 194.06 193.04
 190.72 195.48 189.14 197.32 189.62 191.14 192.48 187.74 186.62 186.76
 187.06 186.94 184.44 192.02 187.18 188.08 178.48 181.7  179.04 188.34
 185.72 181.28 186.58 180.06 179.3  181.28 166.88 179.68 171.96 167.04
 167.96 166.46 161.16 162.08 158.38 162.64 158.9  159.42 157.1  156.16
 157.24 154.9  152.7  156.98 152.14 151.96 155.   151.34 149.66 149.68
 146.32 144.9  148.56 145.94 142.78 140.86 140.76 139.22 139.52 140.42
 139.32 138.64 138.16 137.58 137.58 137.   137.   137.   137.58 139.16
 137.   137.   137.48 137.   138.28 137.   137.   137.   139.16 137.
 137.   137.   137.   137.   137.   138.28 137.   137.   137.   137.
 137.   137.7  138.06 137.   137.   140.8  137.   137.   137.   137.
 137.   137.   137.   137.   137.   137.8  137.   138.9  137.   137.
 137.   137.   137.   137.   137.   137.   137.   137.   137.   138.9
 137.   137.   137.   137.   137.   137.   137.   137.   137.   138.72
 138.72 137.   137.64 137.   137.   137.   137.   139.16 137.   137.
 137.   137.   137.8  137.   137.   137.   137.76 138.9  137.   137.
 137.   137.   137.   137.   137.64 137.   137.76 137.   138.06 137.
 137.64 137.   137.   137.   137.   138.28 137.48 138.9  137.   137.  ]"
