"[274.66 277.22 269.46 269.32 271.54 271.88 278.3  265.52 262.9  265.72
 270.82 277.   269.46 269.3  274.28 266.04 269.74 268.94 264.4  269.32
 274.98 276.74 277.42 272.74 264.46 271.12 278.68 274.66 272.42 269.52
 277.66 271.12 271.96 268.72 264.7  269.   262.84 278.3  258.14 271.3
 275.12 266.26 263.38 270.94 263.3  278.06 271.28 261.98 260.46 262.16
 273.8  269.38 269.34 264.28 266.02 260.12 258.28 256.02 263.68 255.84
 260.62 261.8  254.82 254.52 250.1  248.56 249.94 245.54 248.48 233.5
 237.06 223.74 229.02 222.   225.04 221.54 222.98 216.72 215.86 218.9
 212.9  209.96 208.38 211.08 202.28 204.36 205.74 201.52 198.32 190.28
 190.96 183.84 177.38 175.54 171.8  171.2  169.48 167.28 167.12 169.2
 166.96 167.44 166.96 167.12 167.76 167.12 168.8  169.34 166.96 166.48
 166.32 166.8  166.48 166.64 167.64 166.   166.64 166.16 166.48 166.64
 166.   166.   166.   168.38 166.   166.16 166.   166.   166.   166.
 168.24 166.16 166.   168.24 166.   168.24 167.48 166.16 166.   166.
 166.   166.   166.   166.   167.24 166.   166.   166.   166.   169.72
 167.62 166.   166.   166.   166.   166.   166.   166.   167.48 166.
 166.   166.   166.   166.   166.   166.   168.16 166.   166.   166.
 167.48 166.   166.   167.   168.16 166.   168.22 166.   166.   169.72
 166.   168.24 166.   166.   166.   166.   168.24 166.   166.16 168.12
 166.   166.   168.24 166.   166.   166.   166.   166.   166.   168.24]"
