"[274.52 271.18 266.96 269.98 275.04 273.42 270.84 264.78 269.94 276.46
 266.64 274.8  265.76 270.92 267.58 259.54 267.96 265.14 264.16 280.52
 262.96 268.24 266.52 274.38 270.96 278.28 268.12 271.34 269.02 263.96
 269.38 270.14 265.14 266.88 270.76 259.22 266.12 269.4  269.64 269.24
 271.36 260.9  267.82 266.52 259.7  261.74 262.44 257.36 255.02 258.4
 256.38 257.4  255.72 262.96 254.66 255.98 254.   248.38 252.04 246.62
 235.74 246.58 241.26 240.38 230.84 227.44 231.24 225.14 229.   216.3
 209.1  216.08 209.   210.72 213.16 211.34 203.24 204.12 198.24 181.1
 187.8  181.46 177.24 176.64 170.5  173.06 169.9  171.32 167.76 168.24
 167.28 167.28 166.64 168.12 167.28 166.64 167.76 169.1  166.64 166.48
 166.8  167.76 166.64 166.64 166.32 166.48 166.48 166.64 166.16 166.16
 166.16 167.5  166.48 166.64 166.32 166.48 166.32 167.32 166.16 166.16
 166.16 166.16 166.   166.32 166.16 167.76 166.   166.   168.38 166.
 166.   167.94 166.   166.   166.   166.   166.   168.6  166.   166.
 166.   167.04 166.   166.   170.92 166.   166.   166.   166.   166.
 166.   166.   166.   166.   168.62 168.62 170.08 166.   166.   166.
 166.   166.   166.   166.   166.   166.   166.   166.   166.   166.
 166.   166.   166.   166.   166.   166.   166.   166.   166.   166.
 166.   166.   167.94 167.76 166.   166.   166.   166.   167.34 166.
 166.   166.   168.38 169.82 166.   167.24 166.   166.   166.   168.48]"
