"[193.16 185.06 192.32 195.48 191.32 188.76 185.02 188.26 184.42 191.52
 189.48 191.4  184.86 190.94 188.3  183.9  194.52 187.9  188.94 184.2
 186.8  185.42 189.44 192.44 191.52 192.42 188.8  187.22 193.7  183.66
 183.26 186.38 188.46 183.2  185.34 179.36 179.1  182.82 175.7  185.62
 180.86 174.32 182.08 183.56 177.76 179.76 178.42 176.82 180.84 179.64
 178.58 169.66 174.6  175.42 169.74 172.88 174.66 174.82 171.42 174.86
 166.78 169.06 163.62 168.58 174.38 165.96 164.6  164.3  162.14 162.44
 163.46 160.92 161.78 163.74 154.84 152.92 150.7  149.42 150.98 155.02
 148.48 148.96 148.94 147.04 146.06 143.46 146.18 145.5  145.62 142.56
 138.88 140.32 140.16 135.14 138.82 131.86 133.92 133.88 132.14 131.6
 131.72 131.7  133.42 130.56 130.02 129.78 129.44 127.86 129.   127.24
 126.9  128.28 125.9  127.5  125.9  126.32 126.78 127.4  126.62 125.92
 124.   126.3  123.1  123.3  123.06 122.5  122.5  120.8  120.4  120.6
 121.94 119.4  121.92 119.6  122.22 120.7  119.6  121.52 119.8  119.4
 119.   119.   121.52 119.   119.8  119.   119.   119.2  119.92 119.
 120.04 121.2  119.   119.2  119.   120.04 119.2  119.   120.2  122.62
 119.   120.26 119.   119.   123.48 119.   119.   119.94 119.88 119.5
 119.   119.   119.   119.   119.   120.2  120.   121.42 119.   121.24
 119.   119.92 119.   119.7  121.34 119.   119.   121.42 119.   119.
 119.   119.   119.   119.   119.   119.   119.   119.   119.   119.  ]"
