"[193.02 194.14 187.7  190.6  190.22 188.28 190.06 192.02 188.32 183.76
 189.16 189.8  184.98 189.88 188.34 187.48 187.72 196.12 184.26 189.96
 184.9  185.8  188.18 186.46 185.6  185.48 182.78 189.56 190.16 184.68
 180.66 188.6  190.52 188.88 189.72 185.92 184.4  183.54 185.4  187.74
 187.26 183.8  182.52 181.78 180.5  182.6  183.9  184.98 183.52 179.54
 183.66 182.26 183.34 181.32 182.58 178.76 174.2  182.14 180.28 175.74
 178.7  180.52 176.6  180.68 182.64 180.52 176.38 179.74 178.04 177.76
 179.46 179.54 182.56 178.44 174.54 175.84 181.08 172.94 176.92 173.26
 174.08 177.76 172.42 174.34 174.72 168.48 165.34 168.32 166.66 163.04
 170.3  167.36 166.62 159.92 160.24 159.6  159.88 158.46 159.44 157.72
 154.46 157.22 154.9  156.66 155.24 149.94 151.7  153.16 155.02 156.22
 153.82 152.1  149.56 150.82 151.86 149.72 147.66 147.   148.64 146.9
 145.42 145.54 147.02 143.96 146.62 145.64 144.96 143.82 142.94 144.16
 140.88 141.34 142.24 142.2  139.92 139.16 140.84 139.76 139.38 138.6
 139.1  137.34 138.9  138.6  136.86 137.26 136.94 137.24 136.4  136.5
 136.56 136.5  136.3  136.3  136.7  136.1  136.6  137.46 136.2  137.42
 136.8  136.1  136.3  136.98 136.2  136.2  137.1  136.1  136.1  136.2
 136.1  136.94 136.1  136.7  136.1  137.   138.04 136.1  136.1  136.1
 136.1  136.1  136.2  136.   136.1  136.1  136.   136.   136.   136.
 136.   136.1  136.1  136.   136.   136.2  136.   136.   136.   136.  ]"
