"[224.26 226.3  225.36 223.14 213.38 221.9  223.32 223.68 221.5  220.58
 218.24 214.64 220.22 220.24 215.22 223.18 216.54 213.88 219.1  214.26
 224.22 218.68 208.76 219.22 215.6  208.98 218.8  208.3  208.68 220.58
 212.86 213.62 214.28 216.04 211.5  212.44 214.68 208.78 212.8  207.1
 204.92 209.84 203.04 204.28 206.88 205.74 203.74 205.34 198.98 196.62
 199.86 203.08 193.36 196.18 196.92 194.26 193.14 193.08 195.4  193.3
 192.38 191.12 193.38 193.08 191.02 191.16 190.96 191.48 188.42 191.42
 189.02 192.6  188.82 192.44 185.54 191.1  191.4  187.06 186.74 193.9
 187.82 186.96 186.56 184.44 185.64 187.1  188.56 186.08 183.6  183.62
 188.48 183.86 184.06 183.72 184.04 182.78 184.76 185.62 182.06 181.62
 183.14 179.36 177.82 180.08 180.88 182.22 177.1  176.88 172.36 170.96
 172.98 169.28 166.44 167.86 165.86 162.9  163.1  161.86 161.84 161.24
 162.34 160.1  160.62 159.66 159.5  159.64 161.64 159.48 160.18 160.22
 159.48 159.   159.14 159.   159.14 159.14 159.   159.64 159.   159.
 160.18 159.   159.   159.   159.   159.   159.   159.42 159.   159.
 159.68 159.86 159.   159.   160.34 159.   160.7  159.   159.   159.14
 159.   159.   159.   159.   159.   159.   159.   159.   159.   159.
 159.   159.14 159.   159.34 162.1  159.68 159.   159.   159.   159.
 159.   159.14 159.   159.   159.3  160.4  159.   159.14 160.18 159.
 159.   159.   159.   159.   159.   160.64 159.   159.   160.4  159.  ]"
