"[228.1  223.98 226.3  230.44 229.88 222.28 220.92 223.26 221.76 227.98
 224.26 218.88 219.02 223.44 221.78 220.38 220.38 223.32 216.18 223.36
 220.52 212.04 220.3  216.48 213.52 209.42 209.78 211.72 215.38 206.12
 206.72 209.02 202.92 199.96 204.66 199.2  193.88 200.14 196.6  195.3
 194.4  193.72 192.84 191.46 188.7  191.66 187.34 193.5  191.56 192.74
 192.   188.72 188.66 189.6  187.84 188.24 192.26 185.9  186.88 185.52
 185.3  191.62 187.76 186.46 186.46 181.24 186.94 181.78 180.6  182.66
 177.18 179.42 176.72 173.92 167.2  167.04 166.08 170.06 164.46 164.28
 162.84 160.48 160.56 162.1  160.4  160.38 160.24 161.24 160.6  160.52
 159.64 159.64 159.64 159.76 159.   159.   160.14 159.68 159.   160.14
 159.   160.7  159.28 165.02 159.   160.64 160.46 160.78 160.32 159.
 163.14 160.18 159.   160.18 159.   159.   159.   159.   159.   159.
 159.   159.   159.   159.64 159.   159.   159.   160.7  159.   159.
 160.4  159.   160.7  159.   159.   161.88 159.   159.   159.   159.
 159.   160.64 159.   159.   159.   160.64 160.34 160.7  161.18 159.
 159.   159.   159.   160.28 160.32 159.   159.   159.   159.   159.
 159.48 159.   160.8  159.   159.   159.   159.   159.   159.   159.
 161.26 160.34 159.   159.   160.34 160.98 159.   159.   159.   159.
 159.   159.   159.   159.   159.   159.   159.   159.   159.64 159.
 159.   159.   159.   159.   159.   159.   159.   159.   159.   159.54]"
