"[185.4  191.18 185.38 185.   188.36 192.02 186.   183.72 186.22 190.18
 182.66 186.42 191.92 185.98 188.62 185.12 187.74 188.16 185.24 188.12
 190.06 193.56 184.28 182.44 185.06 188.68 189.2  182.7  190.64 189.02
 189.   188.04 184.22 181.32 187.4  187.66 187.74 191.98 183.12 187.84
 183.74 190.7  183.8  187.92 186.48 185.18 183.98 184.12 181.08 179.3
 179.42 180.14 178.3  182.86 179.82 173.14 170.58 174.26 177.46 170.84
 171.94 169.8  167.98 172.26 169.68 171.86 166.3  171.96 170.14 163.6
 164.5  164.32 159.3  159.14 168.22 160.28 166.4  161.9  165.22 157.7
 162.08 159.36 160.64 156.7  159.62 152.2  157.36 152.58 151.16 155.26
 151.6  147.06 145.9  142.76 141.44 138.58 131.34 134.96 130.24 130.84
 130.9  124.3  124.06 126.66 123.8  124.86 124.5  125.06 123.26 124.1
 123.52 125.96 123.   123.   123.   123.   123.26 123.26 123.   123.
 123.   123.   123.   125.4  123.   123.   123.   123.   123.   123.
 123.   123.   123.   123.   123.   123.   123.   123.   123.   123.
 124.12 123.   123.   123.   123.   123.   123.   123.   126.   123.
 124.2  123.   123.   124.2  124.2  124.6  123.   123.   123.   123.
 124.2  123.   123.56 123.   123.   123.   123.   125.08 123.   124.22
 123.   123.   124.1  123.   123.   123.   124.32 123.   123.   123.
 123.   123.   123.   123.   123.   123.   123.   123.   123.   123.
 123.   123.   124.32 124.3  123.   123.   123.   124.9  123.   123.  ]"
