"[186.54 189.02 184.96 185.38 184.2  184.68 186.64 189.08 187.18 188.48
 191.44 189.34 187.02 185.04 185.04 188.78 186.34 186.46 194.64 183.68
 190.74 183.52 192.5  187.6  184.82 185.64 185.96 186.56 184.86 187.88
 186.7  185.72 181.84 186.24 185.84 185.42 184.8  180.46 186.4  183.74
 185.56 184.86 187.48 182.76 176.62 180.38 186.94 179.62 179.28 178.88
 181.2  176.4  176.98 183.86 175.44 177.28 175.66 181.1  171.82 177.66
 173.96 176.94 171.76 170.52 174.54 175.24 177.06 176.88 174.2  179.44
 173.56 175.84 176.04 173.7  178.62 175.02 174.82 174.82 174.24 174.32
 173.9  176.   170.54 172.72 169.64 172.62 170.32 170.48 168.   172.44
 170.94 168.42 170.54 172.34 169.94 167.28 163.18 168.24 168.94 167.5
 167.88 163.92 168.94 166.94 160.78 165.68 161.06 164.8  161.68 169.
 157.64 159.54 160.68 158.12 151.2  152.92 151.74 148.64 153.64 153.58
 153.16 152.36 144.9  147.3  145.92 145.16 142.64 142.8  140.54 140.56
 141.14 138.54 137.82 138.76 136.46 137.84 135.52 135.48 131.92 135.84
 133.56 131.04 132.14 128.9  128.66 127.8  126.16 125.62 126.96 125.5
 126.04 125.3  125.36 123.92 124.18 123.92 123.26 123.92 123.52 123.4
 123.26 124.36 123.26 124.38 123.   124.46 124.46 124.36 123.   123.
 124.04 123.   123.   124.2  124.2  123.   124.06 123.   123.   123.
 123.   123.   124.2  124.76 123.   123.   123.   124.1  124.2  123.
 123.   124.2  124.2  124.36 124.2  123.   123.4  123.   123.   123.  ]"
