"[219.48 216.2  218.08 217.26 215.22 212.58 218.38 214.   221.28 217.02
 216.94 219.12 222.7  220.04 220.7  220.68 215.5  219.48 220.78 221.72
 219.36 214.36 212.9  215.18 218.82 215.54 215.04 211.1  222.94 216.42
 214.04 217.1  222.84 214.16 218.78 215.9  212.52 216.12 218.32 221.12
 215.92 223.84 221.06 215.28 217.88 222.58 215.04 219.26 214.6  216.66
 219.   216.38 217.56 221.76 216.76 217.8  217.62 210.38 215.3  217.92
 215.94 216.86 217.88 222.16 213.46 210.04 214.86 213.72 217.12 216.28
 210.44 212.14 212.8  210.7  214.3  214.6  215.66 219.14 208.22 210.34
 212.96 217.1  218.44 214.86 206.68 206.1  208.16 212.52 213.72 210.16
 206.98 214.06 216.86 208.78 213.3  204.34 210.5  205.22 213.36 208.06
 200.58 202.22 206.84 206.42 201.54 203.3  205.94 201.88 203.86 199.26
 200.28 203.04 198.76 200.04 202.32 202.98 200.74 198.92 199.22 198.28
 198.02 204.46 199.38 193.58 199.58 194.4  197.4  192.84 187.7  193.86
 193.94 189.28 190.94 190.52 192.66 189.96 188.76 191.46 186.26 188.7
 188.8  185.58 187.   187.22 183.44 183.52 183.34 184.28 184.36 182.64
 183.36 183.48 183.06 182.04 181.18 180.76 180.84 181.96 179.68 180.18
 180.08 180.22 180.24 179.86 181.44 179.68 179.16 179.08 180.84 179.48
 180.6  179.26 180.4  179.54 179.36 179.54 179.7  179.28 178.62 179.4
 178.26 177.96 179.3  179.02 178.64 179.4  178.02 178.96 178.28 177.16
 178.6  178.08 178.2  178.32 177.32 177.96 177.46 178.34 178.9  178.52]"
