"[221.74 216.34 208.   219.88 222.76 218.88 215.94 217.66 217.14 223.06
 218.24 216.96 214.   217.6  222.48 217.92 220.3  213.24 216.5  216.92
 220.04 218.88 221.16 212.12 220.82 215.02 227.32 217.42 216.74 214.6
 219.14 216.44 213.24 209.76 214.74 219.2  211.4  218.54 207.56 218.14
 214.1  215.12 212.98 212.74 212.8  219.52 214.52 210.12 213.08 215.84
 216.64 210.26 215.82 220.32 213.34 219.16 215.2  206.92 207.38 211.8
 209.92 215.36 212.86 203.68 213.9  207.66 213.48 212.98 213.08 207.26
 211.02 213.14 207.28 206.34 213.44 212.64 215.52 208.66 213.48 206.46
 210.86 209.14 204.66 209.72 200.48 202.3  204.96 207.62 211.24 204.16
 204.96 198.76 201.06 208.5  205.42 198.62 202.18 196.32 194.74 199.16
 203.12 197.94 191.12 190.24 191.3  189.82 186.96 186.08 187.28 182.56
 182.08 178.3  181.86 176.3  178.22 176.06 174.32 174.12 173.5  171.72
 171.94 172.02 168.8  172.18 170.2  170.8  169.96 169.12 169.24 170.34
 168.44 169.22 169.62 168.98 169.04 168.78 168.6  168.9  167.16 169.04
 168.72 169.06 169.88 167.12 167.68 168.24 167.76 167.44 166.88 167.78
 169.04 168.08 167.54 167.26 167.26 167.   167.76 168.04 167.28 166.94
 167.18 168.72 167.48 166.92 167.78 166.4  166.36 166.54 166.38 166.5
 168.14 168.16 166.4  166.48 167.98 166.56 166.38 166.58 166.78 166.7
 166.54 166.46 166.46 166.56 166.52 166.66 166.48 166.14 166.32 166.14
 168.22 166.28 166.42 167.5  166.18 166.38 166.4  167.2  166.26 166.18]"
