"[188.78 189.02 188.6  186.6  187.84 188.66 188.88 186.02 190.84 188.18
 183.42 185.76 189.06 181.5  182.66 187.48 185.98 185.34 187.64 182.62
 182.22 184.4  178.9  183.96 181.24 181.12 178.68 178.14 175.82 180.26
 177.96 172.76 173.62 174.4  176.74 177.7  172.98 172.96 171.72 172.1
 169.26 176.78 170.42 171.22 171.3  167.98 171.78 169.08 173.38 170.52
 169.54 168.74 168.72 169.08 167.28 168.36 168.66 164.46 170.4  166.64
 166.28 168.64 167.8  165.88 167.54 169.72 168.76 166.84 166.82 168.9
 167.24 168.58 166.32 166.3  166.08 164.78 166.22 167.74 165.88 165.7
 166.2  168.22 164.08 164.8  167.   168.2  161.88 167.74 164.38 167.3
 167.26 162.82 164.56 167.88 166.46 165.14 165.92 166.06 167.22 166.98
 165.04 165.08 167.62 164.82 163.62 166.6  165.14 166.34 164.84 167.48
 161.92 169.22 163.56 164.38 163.62 166.38 164.18 165.54 164.38 163.32
 164.   165.88 164.08 166.02 164.3  164.16 164.04 164.26 165.86 166.5
 163.8  162.1  164.04 165.14 160.24 164.   164.14 165.24 165.04 162.96
 159.9  162.58 162.74 161.18 159.78 156.68 161.1  158.3  159.64 160.98
 161.02 157.16 161.2  157.46 155.02 152.66 155.92 151.26 152.46 152.
 151.04 149.92 148.28 148.8  148.86 147.82 147.22 146.54 146.86 146.
 146.68 146.34 146.4  146.   146.   146.   146.   146.   146.   146.
 146.4  146.   146.   146.   146.   146.4  146.   146.   146.   146.
 146.   146.   146.   146.   146.4  146.74 146.   146.   146.9  146.  ]"
