"[189.3  192.88 184.16 187.64 187.22 192.64 187.48 184.34 194.6  188.74
 186.16 187.24 191.72 185.66 182.66 185.12 185.2  185.5  184.82 181.92
 181.72 183.4  185.42 184.38 180.06 181.46 179.06 177.7  180.18 174.84
 181.58 178.92 175.44 174.4  175.84 173.42 175.52 172.16 175.06 176.02
 172.28 173.34 172.58 170.44 171.44 170.88 168.14 169.76 170.36 172.1
 170.84 169.28 168.78 169.96 170.88 168.86 168.72 166.9  165.58 165.98
 167.38 163.02 168.86 166.6  164.28 169.86 165.56 165.26 165.08 168.9
 165.58 168.7  164.02 166.4  165.78 169.16 169.18 165.58 162.94 164.4
 165.38 164.64 165.9  161.62 164.4  167.8  165.12 163.12 165.28 164.94
 167.28 164.36 164.22 166.56 163.9  166.64 162.02 163.26 165.52 167.98
 162.88 164.62 163.08 165.22 163.74 162.58 165.82 164.76 165.56 162.42
 166.04 163.88 161.16 164.52 164.5  163.16 163.8  163.9  161.1  162.36
 166.38 164.04 162.84 158.76 161.96 163.96 160.42 160.72 160.78 160.12
 158.94 158.84 156.34 154.12 159.54 158.06 155.32 153.38 154.82 155.36
 154.08 152.7  149.06 149.88 150.28 148.38 148.68 148.76 146.38 146.4
 147.12 147.26 146.48 146.   146.   146.76 146.   146.   146.   146.52
 146.   146.   146.   147.08 146.54 146.   146.   146.   146.   146.
 147.62 146.   146.6  146.   146.   146.   146.   146.   146.   146.
 146.9  146.   146.   147.4  146.   146.   146.   146.   146.   146.
 146.   146.   146.   146.   146.   146.   146.   146.   146.48 146.  ]"
