"[188.3  181.54 180.2  179.94 184.6  181.1  180.58 184.12 183.3  180.46
 179.88 181.3  175.28 177.58 186.72 182.96 176.22 173.82 180.54 180.06
 175.56 177.22 176.44 178.16 173.64 175.34 176.34 177.86 170.56 169.72
 176.98 167.16 169.74 166.36 167.02 164.04 162.98 163.04 166.26 162.34
 165.84 163.1  161.82 163.92 160.48 160.26 161.38 159.16 161.92 161.78
 161.   162.64 161.38 159.82 159.5  160.78 157.24 160.78 160.88 157.76
 158.46 159.82 158.2  155.18 160.14 162.84 156.32 164.86 160.6  159.74
 158.42 159.24 157.56 159.04 157.26 156.66 160.54 154.92 159.04 156.86
 158.34 157.3  155.24 156.3  158.94 155.6  155.62 154.9  155.34 155.9
 158.84 157.8  157.46 154.08 154.64 153.84 154.9  153.58 156.32 154.86
 156.08 150.72 153.18 156.8  153.5  151.86 152.04 152.7  153.08 151.96
 152.74 149.82 150.8  151.3  151.54 150.56 155.26 150.2  151.8  149.7
 150.98 149.16 150.56 150.72 149.24 146.22 151.4  149.42 148.92 148.72
 145.02 144.84 141.62 142.22 143.14 143.86 142.8  138.14 140.14 140.24
 137.98 138.64 138.94 136.8  137.32 137.64 138.84 137.28 135.72 136.4
 134.8  134.8  135.12 134.8  134.8  134.8  134.86 136.16 135.2  135.04
 134.64 134.16 134.16 135.24 134.16 134.32 134.   134.88 134.16 134.16
 134.   134.   134.   134.   134.   134.   134.   134.   134.   134.
 134.   134.   134.   135.22 134.   134.   134.   134.   134.   134.
 134.   134.   134.   134.   134.   134.   134.   134.   134.   134.  ]"
