"[184.06 181.8  186.98 181.74 186.86 187.44 182.74 182.56 188.26 184.12
 188.76 183.48 183.96 181.86 187.48 182.2  181.54 187.56 176.96 178.26
 180.18 185.64 186.44 188.14 180.3  184.98 175.66 188.22 183.18 187.5
 181.82 184.12 180.52 178.16 177.98 182.96 180.42 183.24 179.9  177.64
 177.6  178.02 178.9  180.   171.86 180.78 175.4  181.34 174.38 178.24
 176.98 184.84 177.96 184.38 175.02 178.5  183.52 177.32 177.5  177.6
 179.96 179.7  183.06 174.92 173.06 173.6  172.44 176.18 173.6  174.94
 177.16 176.36 174.2  178.3  175.68 168.06 169.98 166.48 166.4  166.2
 171.86 160.08 162.5  155.08 156.98 156.2  151.26 152.14 152.64 152.5
 150.9  149.62 147.06 146.2  144.72 146.6  143.5  142.4  142.08 139.7
 137.   138.74 137.68 133.52 132.92 135.1  132.48 132.04 132.3  133.58
 132.7  132.1  131.36 132.3  131.76 130.62 133.72 130.82 133.54 131.76
 131.74 133.48 131.12 130.02 130.92 130.18 130.38 130.22 130.56 130.36
 130.26 130.32 130.12 131.16 134.46 130.32 130.02 130.3  129.9  129.94
 129.98 130.2  132.84 130.34 130.5  130.4  130.44 130.76 130.04 130.16
 129.98 130.14 130.9  130.36 129.76 130.04 129.96 129.84 130.92 130.02
 130.16 129.84 131.26 129.62 130.06 131.86 130.28 129.58 129.36 129.68
 129.46 130.78 129.62 129.58 129.42 129.48 129.66 129.44 130.98 129.22
 129.6  129.36 129.32 129.1  129.26 129.16 129.5  130.84 129.22 129.44
 128.88 129.62 128.94 128.62 128.52 128.86 129.12 128.8  128.86 128.26]"
