"[179.56 177.36 172.94 177.88 184.48 182.46 176.96 177.24 175.3  178.38
 182.82 176.22 177.94 175.8  178.2  177.28 171.96 179.6  173.4  167.48
 170.38 165.38 169.36 165.08 171.1  165.48 170.8  167.7  161.86 157.72
 161.26 154.66 159.92 149.76 149.56 145.32 143.64 142.14 141.68 141.26
 143.34 141.16 141.66 142.32 139.9  139.42 138.2  137.24 142.38 140.34
 140.18 138.56 138.76 139.68 137.76 139.52 135.26 138.06 138.88 138.06
 137.54 139.32 140.3  138.54 134.98 136.46 138.62 136.34 137.72 134.82
 135.54 134.86 135.62 135.7  134.64 133.62 136.34 134.26 135.66 132.84
 134.44 132.06 132.14 131.98 132.64 131.48 131.4  131.22 130.32 127.86
 125.24 125.72 121.8  121.96 117.8  114.78 115.54 114.16 110.32 111.46
 111.56 111.88 111.56 110.2  109.36 109.   110.8  109.   109.   109.
 109.   109.28 109.   109.   109.   109.   109.   109.   109.   111.54
 109.   110.24 109.   109.   109.   109.28 109.   109.   109.   109.
 111.08 109.   109.64 109.   109.   109.   109.   109.   109.   109.
 109.   109.   109.   109.   109.8  110.22 109.   109.   109.56 109.
 109.   109.   109.7  109.   109.   109.   109.   109.   109.   109.
 109.   109.   109.   109.   109.   109.   110.32 109.   109.   109.
 109.   109.   109.   109.66 109.   109.   109.   109.   109.   109.
 110.22 109.   110.88 110.88 109.64 109.   109.   109.   109.   109.
 109.   109.   109.   110.76 109.   109.   109.   109.   109.   109.84]"
