"[183.16 175.92 182.44 177.16 185.44 180.26 175.56 185.62 180.36 170.88
 179.04 179.32 175.42 182.86 179.74 173.4  175.58 180.78 173.34 166.56
 172.14 167.88 171.38 168.8  163.58 158.84 158.44 157.9  151.16 149.52
 152.46 147.36 144.3  150.1  141.9  141.58 145.52 143.46 137.7  139.82
 140.16 141.86 138.46 139.44 139.2  140.04 139.48 139.94 139.24 140.32
 139.6  136.38 140.22 139.92 137.62 137.34 139.2  137.88 135.18 140.82
 138.48 138.3  136.82 134.82 141.12 135.66 136.4  135.94 136.48 135.68
 136.32 138.12 136.58 133.16 134.72 135.74 133.66 131.34 131.4  130.74
 130.86 128.64 126.14 125.32 123.2  122.56 120.62 118.14 117.7  115.26
 115.2  114.76 111.4  112.58 110.12 110.2  109.76 110.04 109.   109.28
 110.16 110.92 110.3  109.   109.28 109.36 109.   109.   109.   110.32
 109.28 109.   109.   109.44 109.   109.   109.   109.   109.   109.
 110.3  109.   110.92 109.   109.   109.   109.   109.   110.22 109.
 109.   109.8  109.   109.   109.   109.7  109.   110.24 109.36 109.
 109.   109.   109.   109.64 109.8  109.   109.   109.   109.44 109.
 109.36 109.   109.84 110.22 109.   109.   109.   109.   109.   109.
 109.   109.   109.   109.   109.28 109.   109.   109.   109.   110.3
 109.   109.   109.   109.   109.   109.   109.   109.7  110.3  109.
 109.   109.   109.   109.   110.3  109.   109.   109.   109.   109.
 110.32 109.   109.   109.   109.   109.   109.   109.   109.   109.66]"
